[2026-01-05 14:18:03] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 56ms[39m
[2026-01-05 14:19:06] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0txvzn0003tm9kku3hae6n",1,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjEsImlhdCI6MTc2NzU5NzU0NiwiZXhwIjoxNzY4MjAyMzQ2fQ.Kd9Kb1CpQR2UPxJeAxRsPC4KymQsYM9KOOZLQqzNuLo","2026-01-12 07:19:06.750 UTC","2026-01-05 07:19:06.772 UTC"] | Duration: 48ms[39m
[2026-01-05 14:19:06] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0txvzn0003tm9kku3hae6n",1,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjEsImlhdCI6MTc2NzU5NzU0NiwiZXhwIjoxNzY4MjAyMzQ2fQ.Kd9Kb1CpQR2UPxJeAxRsPC4KymQsYM9KOOZLQqzNuLo","2026-01-12 07:19:06.750 UTC","2026-01-05 07:19:06.772 UTC"] | Duration: 48ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0txvzn0003tm9kku3hae6n",1,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjEsImlhdCI6MTc2NzU5NzU0NiwiZXhwIjoxNzY4MjAyMzQ2fQ.Kd9Kb1CpQR2UPxJeAxRsPC4KymQsYM9KOOZLQqzNuLo","2026-01-12 07:19:06.750 UTC","2026-01-05 07:19:06.772 UTC"] | Duration: 48ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 15ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 15ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 15ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 14ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 1ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 14ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 1ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 14ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 1ms[39m
[2026-01-05 14:19:07] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 14:19:08] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:19:09] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:19:14] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
