[2025-12-23 14:43:48] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2025-12-23 14:43:48] [31merror[39m: [31m[Prisma Error] [39m
[31mInvalid `prisma.user.findUnique()` invocation:[39m


[31mAuthentication failed against database server, the provided database credentials for `postgres` are not valid.[39m

[31mPlease make sure to provide valid database credentials for the database server at the configured address.[39m
[2026-01-05 14:43:24] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 19ms[39m
[2026-01-05 14:43:31] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:43:31] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:43:32] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:43:32] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:43:58] [34mdebug[39m: [34mQuery: SELECT 1 | Params: [] | Duration: 9ms[39m
[2026-01-05 14:43:58] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:43:58] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:43:58] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 1ms[39m
[2026-01-05 14:43:58] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:44:02] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:44:02] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:44:02] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 7ms[39m
[2026-01-05 14:44:02] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 7ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT 1 | Params: [] | Duration: 1ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT 1 | Params: [] | Duration: 1ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:22] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:23] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:44:23] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:44:23] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2026-01-05 14:44:23] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 1ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 2ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 2ms[39m
[2026-01-05 14:44:25] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2026-01-05 14:49:34] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzU5ODYxNywiZXhwIjoxNzY3NTk5NTE3fQ.k5sBtL8HxFvhVeyPzjEXKgIVSkQkdvvhzQ6tRXgbmuo"] | Duration: 48ms[39m
[2026-01-05 14:49:34] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzU5ODYxNywiZXhwIjoxNzY3NTk5NTE3fQ.k5sBtL8HxFvhVeyPzjEXKgIVSkQkdvvhzQ6tRXgbmuo"] | Duration: 48ms[39m
[2026-01-05 14:49:34] [34mdebug[39m: [34mQuery: DELETE FROM "public"."Session" WHERE "public"."Session"."refreshToken" = $1 | Params: ["eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEsImlhdCI6MTc2NzU5ODYxNywiZXhwIjoxNzY3NTk5NTE3fQ.k5sBtL8HxFvhVeyPzjEXKgIVSkQkdvvhzQ6tRXgbmuo"] | Duration: 48ms[39m
[2026-01-05 15:03:22] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."Role" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: ["Student Housing",1,0] | Duration: 80ms[39m
[2026-01-05 15:03:22] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."Role" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: ["Student Housing",1,0] | Duration: 80ms[39m
[2026-01-05 15:03:22] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."Role" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: ["Student Housing",1,0] | Duration: 80ms[39m
[2026-01-05 15:03:22] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."Role" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: ["Student Housing",1,0] | Duration: 80ms[39m
[2026-01-05 15:03:23] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0vitoe0009tm9kjq2dqqmy",2,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjIsImlhdCI6MTc2NzYwMDIwMywiZXhwIjoxNzY4MjA1MDAzfQ.yTgb2dcYnkSwZIDOx-6YMDTQ9K_4s3y7ET3GVxtdTE0","2026-01-12 08:03:23.107 UTC","2026-01-05 08:03:23.129 UTC"] | Duration: 84ms[39m
[2026-01-05 15:03:23] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0vitoe0009tm9kjq2dqqmy",2,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjIsImlhdCI6MTc2NzYwMDIwMywiZXhwIjoxNzY4MjA1MDAzfQ.yTgb2dcYnkSwZIDOx-6YMDTQ9K_4s3y7ET3GVxtdTE0","2026-01-12 08:03:23.107 UTC","2026-01-05 08:03:23.129 UTC"] | Duration: 84ms[39m
[2026-01-05 15:03:23] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0vitoe0009tm9kjq2dqqmy",2,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjIsImlhdCI6MTc2NzYwMDIwMywiZXhwIjoxNzY4MjA1MDAzfQ.yTgb2dcYnkSwZIDOx-6YMDTQ9K_4s3y7ET3GVxtdTE0","2026-01-12 08:03:23.107 UTC","2026-01-05 08:03:23.129 UTC"] | Duration: 84ms[39m
[2026-01-05 15:03:23] [34mdebug[39m: [34mQuery: INSERT INTO "public"."Session" ("id","userId","refreshToken","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."Session"."id", "public"."Session"."userId", "public"."Session"."refreshToken", "public"."Session"."expiresAt", "public"."Session"."createdAt" | Params: ["cmk0vitoe0009tm9kjq2dqqmy",2,"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uIjp0cnVlLCJ1c2VySWQiOjIsImlhdCI6MTc2NzYwMDIwMywiZXhwIjoxNzY4MjA1MDAzfQ.yTgb2dcYnkSwZIDOx-6YMDTQ9K_4s3y7ET3GVxtdTE0","2026-01-12 08:03:23.107 UTC","2026-01-05 08:03:23.129 UTC"] | Duration: 84ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 6ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 6ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 6ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 6ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 6ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 0ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 0ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 0ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 0ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [2,1,0] | Duration: 0ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 13ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 13ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 13ms[39m
[2026-01-05 15:03:27] [34mdebug[39m: [34mQuery: SELECT "public"."DormRecord"."id", "public"."DormRecord"."period", "public"."DormRecord"."dormName", "public"."DormRecord"."totalKwh", "public"."DormRecord"."billAmount", "public"."DormRecord"."createdBy", "public"."DormRecord"."createdAt", "public"."DormRecord"."updatedAt" FROM "public"."DormRecord" WHERE 1=1 ORDER BY "public"."DormRecord"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 13ms[39m
